# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
#               965359, MASTER  3 - Ending Write Address Transaction    66, WID= 6, AWLEN=   0
#               965378, MASTER  3 - Starting Write Data Transaction     1, WADDR= 200000c0 ( 536871104), WID= 6, TXLEN=   0, WSTRB= ffffffff
#               965379, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              0
#               965527, SLAVE   2 - Starting Write Address Transaction    74, AWADDR= 200000c0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               966376, SLAVE   2 - Ending Write Address Transaction    74, WID= 00, AWLEN=   0
#               966387, SLAVE   2 - Starting Write Address Transaction    75, AWADDR= 200000d0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               966407, SLAVE   2 - Starting Write Data Transaction    74, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#               966408, SLAVE   2 - Ending Write Data Transaction    74, WID= 00, TXLEN=   0
#               966447, SLAVE   2 - Starting Write Response Transaction    74, BID= 00, BRESP= 0
#               966448, SLAVE   2 - Ending Write Response Transaction    74, BID= 00
#               968656, SLAVE   2 - Ending Write Address Transaction    75, WID= 00, AWLEN=   0
#               968687, SLAVE   2 - Starting Write Data Transaction    75, WADDR= 0d0 ( 208), WID= 00, TXLEN=   0
#               968688, SLAVE   2 - Ending Write Data Transaction    75, WID= 00, TXLEN=   0
#               968727, SLAVE   2 - Starting Write Response Transaction    75, BID= 00, BRESP= 0
#               968728, SLAVE   2 - Ending Write Response Transaction    75, BID= 00
#               968854, MASTER  3 - Starting Write Response Transaction    66, BID= 6, BRESP= 0
#               968855, MASTER  3 - Ending Write Response Transaction    66, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           3 master data width       256
# 
#                968885, Waiting for masterRespDone[          3] to assert for write to slave[          3]
# 
#               968886, MASTER  3 - Starting Write Address Transaction    67, AWADDR= 300000c0, AWBURST= 1, AWSIZE= 5, WID= 7, AWLEN=   0
#               968887, MASTER  3 - Ending Write Address Transaction    67, WID= 7, AWLEN=   0
#               968906, MASTER  3 - Starting Write Data Transaction     1, WADDR= 300000c0 ( 805306560), WID= 7, TXLEN=   0, WSTRB= ffffffff
#               968907, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              0
#               969072, SLAVE   3 - Starting Write Address Transaction    67, AWADDR= 300000c0,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               972111, SLAVE   3 - Ending Write Address Transaction    67, WID= 00, AWLEN=   0
#               972172, SLAVE   3 - Starting Write Data Transaction    67, WADDR= 00c0 ( 192), WID= 00, TXLEN=   0
#               972173, SLAVE   3 - Ending Write Data Transaction    67, WID= 00, TXLEN=   0
#               972252, SLAVE   3 - Starting Write Response Transaction    67, BID= 00, BRESP= 0
#               972253, SLAVE   3 - Ending Write Response Transaction    67, BID= 00
# 
# 
# ===============================================================================================================
#               972373  --- Test 2 - Check Read Connectivity map - Read from each Slave to each Master       
# ==============================================================================================================
# 
#  
#               972374, MASTER  3 - Starting Write Response Transaction    67, BID= 7, BRESP= 0
#               972375, MASTER  3 - Ending Write Response Transaction    67, BID= 7, wrStatus= 1
# READ transaction: master           0 type 2 slave           0 master data width        512
# READ transaction: master           0 type 2 slave           1 master data width        512
#               972517, SLAVE   0 - Starting Read Address Transaction    68, ARADDR= 00000000, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   7
#               972836, SLAVE   0 - Ending Read Address Transactions    68, AID= 00, RXLEN=   7
#               972867, SLAVE  0 - Starting Read Data Transaction    68, AID= 00, RXLEN=   7
#               972936, SLAVE  0 - Ending Read Data Transactions    68, AID= 00, RXLEN=   7, RRESP=00
# READ transaction: master           0 type 2 slave           2 master data width        512
#               973168, SLAVE   1 - Starting Read Address Transaction    64, ARADDR= 10000000, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   3
#               973511, SLAVE   1 - Ending Read Address Transactions    64, AID= 00, RXLEN=   3
#               973524, SLAVE  1 - Starting Read Data Transaction    64, AID= 00, RXLEN=   3
#               973535, SLAVE  1 - Ending Read Data Transactions    64, AID= 00, RXLEN=   3, RRESP=00
# READ transaction: master           0 type 2 slave           3 master data width        512
#               973847, SLAVE   2 - Starting Read Address Transaction    70, ARADDR= 20000000, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               976516, SLAVE   2 - Ending Read Address Transactions    70, AID= 00, RXLEN=   0
#               976527, SLAVE   2 - Starting Read Address Transaction    71, ARADDR= 20000010, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               976547, SLAVE  2 - Starting Read Data Transaction    70, AID= 00, RXLEN=   0
#               976548, SLAVE  2 - Ending Read Data Transaction    70, AID= 00, RXLEN=   0, RRESP=0
#               979726, SLAVE   2 - Ending Read Address Transactions    71, AID= 00, RXLEN=   0
#               979757, SLAVE  2 - Starting Read Data Transaction    71, AID= 00, RXLEN=   0
#               979758, SLAVE  2 - Ending Read Data Transaction    71, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           1 type 1 slave           0 master data width         32
# 
#                979942, Waiting for masterRdDone[          1] to assert for read from slave[          0]
# 
#               979943, MASTER   1 - Starting Read Address Transaction    64, ARADDR= 00000040, ARBURST= 1, ARSIZE= 2, AID= 2, RXLEN=   0
#               979944, MASTER   1 - Ending Read Address Transaction    64, AID= 2, RXLEN=   0
#               980077, SLAVE   0 - Starting Read Address Transaction    69, ARADDR= 00000040, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   1
#               980092, SLAVE   3 - Starting Read Address Transaction    64, ARADDR= 30000000, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               980886, SLAVE   0 - Ending Read Address Transactions    69, AID= 00, RXLEN=   1
#               980917, SLAVE  0 - Starting Read Data Transaction    69, AID= 00, RXLEN=   1
#               980926, SLAVE  0 - Ending Read Data Transactions    69, AID= 00, RXLEN=   1, RRESP=00
#               981053, MASTER  1 - Starting Read Data Transaction    64, RADDR= 00000040 (        64), AID= 2, RXLEN=   0
#               981054, MASTER  1 - Ending Read Data Transaction    64, AID= 2, RXLEN=   0
# READ transaction: master           1 type 1 slave           1 master data width         32
# 
#                981076, Waiting for masterRdDone[          1] to assert for read from slave[          1]
# 
#               981077, MASTER   1 - Starting Read Address Transaction    65, ARADDR= 10000040, ARBURST= 1, ARSIZE= 2, AID= 3, RXLEN=   0
#               981078, MASTER   1 - Ending Read Address Transaction    65, AID= 3, RXLEN=   0
#               981196, SLAVE   1 - Starting Read Address Transaction    65, ARADDR= 10000040, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   0
#               981399, SLAVE   1 - Ending Read Address Transactions    65, AID= 00, RXLEN=   0
#               981412, SLAVE  1 - Starting Read Data Transaction    65, AID= 00, RXLEN=   0
#               981413, SLAVE  1 - Ending Read Data Transaction    65, AID= 00, RXLEN=   0, RRESP=0
#               981521, MASTER  1 - Starting Read Data Transaction    65, RADDR= 10000040 ( 268435520), AID= 3, RXLEN=   0
#               981522, MASTER  1 - Ending Read Data Transaction    65, AID= 3, RXLEN=   0
# READ transaction: master           1 type 1 slave           2 master data width         32
# 
#                981544, Waiting for masterRdDone[          1] to assert for read from slave[          2]
# 
#               981545, MASTER   1 - Starting Read Address Transaction    66, ARADDR= 20000040, ARBURST= 1, ARSIZE= 2, AID= 4, RXLEN=   0
#               981546, MASTER   1 - Ending Read Address Transaction    66, AID= 4, RXLEN=   0
#               981717, SLAVE   2 - Starting Read Address Transaction    72, ARADDR= 20000040, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               982046, SLAVE   2 - Ending Read Address Transactions    72, AID= 00, RXLEN=   0
#               982077, SLAVE  2 - Starting Read Data Transaction    72, AID= 00, RXLEN=   0
#               982078, SLAVE  2 - Ending Read Data Transaction    72, AID= 00, RXLEN=   0, RRESP=0
#               982253, MASTER  1 - Starting Read Data Transaction    66, RADDR= 20000040 ( 536870976), AID= 4, RXLEN=   0
#               982254, MASTER  1 - Ending Read Data Transaction    66, AID= 4, RXLEN=   0
# READ transaction: master           1 type 1 slave           3 master data width         32
# 
#                982276, Waiting for masterRdDone[          1] to assert for read from slave[          3]
# 
#               982277, MASTER   1 - Starting Read Address Transaction    67, ARADDR= 30000040, ARBURST= 1, ARSIZE= 2, AID= 5, RXLEN=   0
#               982278, MASTER   1 - Ending Read Address Transaction    67, AID= 5, RXLEN=   0
#               991071, SLAVE   3 - Ending Read Address Transactions    64, AID= 00, RXLEN=   0
#               991092, SLAVE   3 - Starting Read Address Transaction    65, ARADDR= 30000040, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               991132, SLAVE  3 - Starting Read Data Transaction    64, AID= 00, RXLEN=   0
#               991133, SLAVE  3 - Ending Read Data Transaction    64, AID= 00, RXLEN=   0, RRESP=0
#               992891, SLAVE   3 - Ending Read Address Transactions    65, AID= 00, RXLEN=   0
#               992952, SLAVE  3 - Starting Read Data Transaction    65, AID= 00, RXLEN=   0
#               992953, SLAVE  3 - Ending Read Data Transaction    65, AID= 00, RXLEN=   0, RRESP=0
#               993101, MASTER  1 - Starting Read Data Transaction    67, RADDR= 30000040 ( 805306432), AID= 5, RXLEN=   0
#               993102, MASTER  1 - Ending Read Data Transaction    67, AID= 5, RXLEN=   0
# READ transaction: master           2 type 3 slave           0 master data width         64
# 
#                993124, Waiting for masterRdDone[          2] to assert for read from slave[          0]
# 
#               993125, MASTER   2 - Starting Read Address Transaction    64, ARADDR= 00000080, ARBURST= 1, ARSIZE= 1, AID= 3, RXLEN=   0
#               993126, MASTER   2 - Ending Read Address Transaction    64, AID= 3, RXLEN=   0
#               993237, SLAVE   0 - Starting Read Address Transaction    70, ARADDR= 00000080, ARBURST= 1, ARSIZE= 1, AID= 00, RXLEN=   0
#               994346, SLAVE   0 - Ending Read Address Transactions    70, AID= 00, RXLEN=   0
#               994377, SLAVE  0 - Starting Read Data Transaction    70, AID= 00, RXLEN=   0
#               994378, SLAVE  0 - Ending Read Data Transaction    70, AID= 00, RXLEN=   0, RRESP=0
#               994481, MASTER  2 - Starting Read Data Transaction    64, RADDR= 00000080 (       128), AID= 3, RXLEN=   0
#               994482, MASTER  2 - Ending Read Data Transaction    64, AID= 3, RXLEN=   0
# READ transaction: master           2 type 3 slave           1 master data width         64
# 
#                994504, Waiting for masterRdDone[          2] to assert for read from slave[          1]
# 
#               994505, MASTER   2 - Starting Read Address Transaction    65, ARADDR= 10000080, ARBURST= 1, ARSIZE= 1, AID= 4, RXLEN=   0
#               994506, MASTER   2 - Ending Read Address Transaction    65, AID= 4, RXLEN=   0
#               994608, SLAVE   1 - Starting Read Address Transaction    66, ARADDR= 10000080, ARBURST= 1, ARSIZE= 1, AID= 00, RXLEN=   0
#               994687, SLAVE   1 - Ending Read Address Transactions    66, AID= 00, RXLEN=   0
#               994700, SLAVE  1 - Starting Read Data Transaction    66, AID= 00, RXLEN=   0
#               994701, SLAVE  1 - Ending Read Data Transaction    66, AID= 00, RXLEN=   0, RRESP=0
#               994793, MASTER  2 - Starting Read Data Transaction    65, RADDR= 10000080 ( 268435584), AID= 4, RXLEN=   0
#               994794, MASTER  2 - Ending Read Data Transaction    65, AID= 4, RXLEN=   0
# READ transaction: master           2 type 3 slave           2 master data width         64
# 
#                994816, Waiting for masterRdDone[          2] to assert for read from slave[          2]
# 
#               994817, MASTER   2 - Starting Read Address Transaction    66, ARADDR= 20000080, ARBURST= 1, ARSIZE= 1, AID= 5, RXLEN=   0
#               994818, MASTER   2 - Ending Read Address Transaction    66, AID= 5, RXLEN=   0
#               994967, SLAVE   2 - Starting Read Address Transaction    73, ARADDR= 20000080, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               995386, SLAVE   2 - Ending Read Address Transactions    73, AID= 00, RXLEN=   0
#               995417, SLAVE  2 - Starting Read Data Transaction    73, AID= 00, RXLEN=   0
#               995418, SLAVE  2 - Ending Read Data Transaction    73, AID= 00, RXLEN=   0, RRESP=0
#               995573, MASTER  2 - Starting Read Data Transaction    66, RADDR= 20000080 ( 536871040), AID= 5, RXLEN=   0
#               995574, MASTER  2 - Ending Read Data Transaction    66, AID= 5, RXLEN=   0
# READ transaction: master           2 type 3 slave           3 master data width         64
# 
#                995596, Waiting for masterRdDone[          2] to assert for read from slave[          3]
# 
#               995597, MASTER   2 - Starting Read Address Transaction    67, ARADDR= 30000080, ARBURST= 1, ARSIZE= 1, AID= 6, RXLEN=   0
#               995598, MASTER   2 - Ending Read Address Transaction    67, AID= 6, RXLEN=   0
#               995752, SLAVE   3 - Starting Read Address Transaction    66, ARADDR= 30000080, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               996571, SLAVE   3 - Ending Read Address Transactions    66, AID= 00, RXLEN=   0
#               996632, SLAVE  3 - Starting Read Data Transaction    66, AID= 00, RXLEN=   0
#               996633, SLAVE  3 - Ending Read Data Transaction    66, AID= 00, RXLEN=   0, RRESP=0
#               996761, MASTER  2 - Starting Read Data Transaction    67, RADDR= 30000080 ( 805306496), AID= 6, RXLEN=   0
#               996762, MASTER  2 - Ending Read Data Transaction    67, AID= 6, RXLEN=   0
# READ transaction: master           3 type 0 slave           0 master data width        256
# 
#                996789, Waiting for masterRdDone[          3] to assert for read from slave[          0]
# 
#               996790, MASTER   3 - Starting Read Address Transaction    64, ARADDR= 000000c0, ARBURST= 1, ARSIZE= 5, AID= 4, RXLEN=   0
#               996791, MASTER   3 - Ending Read Address Transaction    64, AID= 4, RXLEN=   0
#               996927, SLAVE   0 - Starting Read Address Transaction    71, ARADDR= 000000c0, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   7
#               998226, SLAVE   0 - Ending Read Address Transactions    71, AID= 00, RXLEN=   7
#               998257, SLAVE  0 - Starting Read Data Transaction    71, AID= 00, RXLEN=   7
#               998326, SLAVE  0 - Ending Read Data Transactions    71, AID= 00, RXLEN=   7, RRESP=00
#               998430, MASTER  3 - Starting Read Data Transaction    64, RADDR= 000000c0 (       192), AID= 4, RXLEN=   0
#               998431, MASTER  3 - Ending Read Data Transaction    64, AID= 4, RXLEN=   0
# READ transaction: master           3 type 0 slave           1 master data width        256
# 
#                998461, Waiting for masterRdDone[          3] to assert for read from slave[          1]
# 
#               998462, MASTER   3 - Starting Read Address Transaction    65, ARADDR= 100000c0, ARBURST= 1, ARSIZE= 5, AID= 5, RXLEN=   0
#               998463, MASTER   3 - Ending Read Address Transaction    65, AID= 5, RXLEN=   0
#               998588, SLAVE   1 - Starting Read Address Transaction    67, ARADDR= 100000c0, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   3
#               998707, SLAVE   1 - Ending Read Address Transactions    67, AID= 00, RXLEN=   3
#               998720, SLAVE  1 - Starting Read Data Transaction    67, AID= 00, RXLEN=   3
#               998731, SLAVE  1 - Ending Read Data Transactions    67, AID= 00, RXLEN=   3, RRESP=00
#               998854, MASTER  3 - Starting Read Data Transaction    65, RADDR= 100000c0 ( 268435648), AID= 5, RXLEN=   0
#               998855, MASTER  3 - Ending Read Data Transaction    65, AID= 5, RXLEN=   0
# READ transaction: master           3 type 0 slave           2 master data width        256
# 
#                998885, Waiting for masterRdDone[          3] to assert for read from slave[          2]
# 
#               998886, MASTER   3 - Starting Read Address Transaction    66, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 5, AID= 6, RXLEN=   0
#               998887, MASTER   3 - Ending Read Address Transaction    66, AID= 6, RXLEN=   0
#               999057, SLAVE   2 - Starting Read Address Transaction    74, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#              1003016, SLAVE   2 - Ending Read Address Transactions    74, AID= 00, RXLEN=   0
#              1003027, SLAVE   2 - Starting Read Address Transaction    75, ARADDR= 200000d0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#              1003047, SLAVE  2 - Starting Read Data Transaction    74, AID= 00, RXLEN=   0
#              1003048, SLAVE  2 - Ending Read Data Transaction    74, AID= 00, RXLEN=   0, RRESP=0
#              1003536, SLAVE   2 - Ending Read Address Transactions    75, AID= 00, RXLEN=   0
#              1003567, SLAVE  2 - Starting Read Data Transaction    75, AID= 00, RXLEN=   0
#              1003568, SLAVE  2 - Ending Read Data Transaction    75, AID= 00, RXLEN=   0, RRESP=0
#              1003718, MASTER  3 - Starting Read Data Transaction    66, RADDR= 200000c0 ( 536871104), AID= 6, RXLEN=   0
#              1003719, MASTER  3 - Ending Read Data Transaction    66, AID= 6, RXLEN=   0
# READ transaction: master           3 type 0 slave           3 master data width        256
# 
#               1003749, Waiting for masterRdDone[          3] to assert for read from slave[          3]
# 
#              1003750, MASTER   3 - Starting Read Address Transaction    67, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 5, AID= 7, RXLEN=   0
#              1003751, MASTER   3 - Ending Read Address Transaction    67, AID= 7, RXLEN=   0
#              1003932, SLAVE   3 - Starting Read Address Transaction    67, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#              1004611, SLAVE   3 - Ending Read Address Transactions    67, AID= 00, RXLEN=   0
#              1004672, SLAVE  3 - Starting Read Data Transaction    67, AID= 00, RXLEN=   0
#              1004673, SLAVE  3 - Ending Read Data Transaction    67, AID= 00, RXLEN=   0, RRESP=0
#              1004846, MASTER  3 - Starting Read Data Transaction    67, RADDR= 300000c0 ( 805306560), AID= 7, RXLEN=   0
#              1004847, MASTER  3 - Ending Read Data Transaction    67, AID= 7, RXLEN=   0
# 
# 
# ===============================================================================================================
#              1004955  --- Test 1 - Check Write Connectivity map - Write from each Master to each slave       
# ===============================================================================================================
# 
# 
# WRITE transaction: master           0 type 2 slave           0 master data width       512
# WRITE transaction: master           0 type 2 slave           1 master data width       512
#              1005107, SLAVE   0 - Starting Write Address Transaction    72, AWADDR= 00000000,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   7
#              1005626, SLAVE   0 - Ending Write Address Transaction    72, WID= 00, AWLEN=   7
#              1005657, SLAVE   0 - Starting Write Data Transaction    72, WADDR= 000 (   0), WID= 00, TXLEN=   7
#              1005726, SLAVE   0 - Ending Write Data Transaction    72, WID= 00, TXLEN=   7
#              1005767, SLAVE   0 - Starting Write Response Transaction    72, BID= 00, BRESP= 0
#              1005768, SLAVE   0 - Ending Write Response Transaction    72, BID= 00
# WRITE transaction: master           0 type 2 slave           2 master data width       512
#              1005988, SLAVE   1 - Starting Write Address Transaction    68, AWADDR= 10000000,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   3
#              1006575, SLAVE   1 - Ending Write Address Transaction    68, WID= 00, AWLEN=   3
#              1006588, SLAVE   1 - Starting Write Data Transaction    68, WADDR= 000 (   0), WID= 00, TXLEN=   3
#              1006599, SLAVE   1 - Ending Write Data Transaction    68, WID= 00, TXLEN=   3
#              1006616, SLAVE   1 - Starting Write Response Transaction    68, BID= 00, BRESP= 0
#              1006617, SLAVE   1 - Ending Write Response Transaction    68, BID= 00
# WRITE transaction: master           0 type 2 slave           3 master data width       512
#              1006897, SLAVE   2 - Starting Write Address Transaction    76, AWADDR= 20000000,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1007306, SLAVE   2 - Ending Write Address Transaction    76, WID= 00, AWLEN=   0
#              1007317, SLAVE   2 - Starting Write Address Transaction    77, AWADDR= 20000010,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1007337, SLAVE   2 - Starting Write Data Transaction    76, WADDR= 000 (   0), WID= 00, TXLEN=   0
#              1007338, SLAVE   2 - Ending Write Data Transaction    76, WID= 00, TXLEN=   0
#              1007377, SLAVE   2 - Starting Write Response Transaction    76, BID= 00, BRESP= 0
#              1007378, SLAVE   2 - Ending Write Response Transaction    76, BID= 00
#              1007736, SLAVE   2 - Ending Write Address Transaction    77, WID= 00, AWLEN=   0
#              1007767, SLAVE   2 - Starting Write Data Transaction    77, WADDR= 010 (  16), WID= 00, TXLEN=   0
#              1007768, SLAVE   2 - Ending Write Data Transaction    77, WID= 00, TXLEN=   0
#              1007807, SLAVE   2 - Starting Write Response Transaction    77, BID= 00, BRESP= 0
#              1007808, SLAVE   2 - Ending Write Response Transaction    77, BID= 00
# WRITE transaction: master           1 type 1 slave           0 master data width        32
# 
#               1007974, Waiting for masterRespDone[          1] to assert for write to slave[          0]
# 
#              1007975, MASTER  1 - Starting Write Address Transaction    68, AWADDR= 00000040, AWBURST= 2, AWSIZE= 2, WID= 2, AWLEN=   0
#              1007976, MASTER  1 - Ending Write Address Transaction    68, WID= 2, AWLEN=   0
#              1007990, MASTER  1 - Starting Write Data Transaction     1, WADDR= 00000040 (        64), WID= 2, TXLEN=   0, WSTRB= f
#              1007991, MASTER  1 - Ending Write Data Transaction     1, WID= 2, TXLEN=          0
#              1008107, SLAVE   0 - Starting Write Address Transaction    73, AWADDR= 00000040,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   1
#              1008132, SLAVE   3 - Starting Write Address Transaction    68, AWADDR= 30000000,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#              1008156, SLAVE   0 - Ending Write Address Transaction    73, WID= 00, AWLEN=   1
#              1008187, SLAVE   0 - Starting Write Data Transaction    73, WADDR= 040 (  64), WID= 00, TXLEN=   1
#              1008196, SLAVE   0 - Ending Write Data Transaction    73, WID= 00, TXLEN=   1
#              1008237, SLAVE   0 - Starting Write Response Transaction    73, BID= 00, BRESP= 0
#              1008238, SLAVE   0 - Ending Write Response Transaction    73, BID= 00
#              1008323, MASTER  1 - Starting Write Response Transaction    68, BID= 2, BRESP= 0
#              1008324, MASTER  1 - Ending Write Response Transaction    68, BID= 2, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           1 master data width        32
# 
#               1008346, Waiting for masterRespDone[          1] to assert for write to slave[          1]
# 
#              1008347, MASTER  1 - Starting Write Address Transaction    69, AWADDR= 10000040, AWBURST= 2, AWSIZE= 2, WID= 3, AWLEN=   0
#              1008348, MASTER  1 - Ending Write Address Transaction    69, WID= 3, AWLEN=   0
#              1008362, MASTER  1 - Starting Write Data Transaction     1, WADDR= 10000040 ( 268435520), WID= 3, TXLEN=   0, WSTRB= f
#              1008363, MASTER  1 - Ending Write Data Transaction     1, WID= 3, TXLEN=          0
#              1008468, SLAVE   1 - Starting Write Address Transaction    69, AWADDR= 10000040,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   0
#              1009447, SLAVE   1 - Ending Write Address Transaction    69, WID= 00, AWLEN=   0
#              1009460, SLAVE   1 - Starting Write Data Transaction    69, WADDR= 040 (  64), WID= 00, TXLEN=   0
#              1009461, SLAVE   1 - Ending Write Data Transaction    69, WID= 00, TXLEN=   0
#              1009476, SLAVE   1 - Starting Write Response Transaction    69, BID= 00, BRESP= 0
#              1009477, SLAVE   1 - Ending Write Response Transaction    69, BID= 00
#              1009531, SLAVE   3 - Ending Write Address Transaction    68, WID= 00, AWLEN=   0
#              1009571, MASTER  1 - Starting Write Response Transaction    69, BID= 3, BRESP= 0
#              1009572, MASTER  1 - Ending Write Response Transaction    69, BID= 3, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           2 master data width        32
#              1009592, SLAVE   3 - Starting Write Data Transaction    68, WADDR= 0000 (   0), WID= 00, TXLEN=   0
#              1009593, SLAVE   3 - Ending Write Data Transaction    68, WID= 00, TXLEN=   0
# 
#               1009594, Waiting for masterRespDone[          1] to assert for write to slave[          2]
# 
#              1009595, MASTER  1 - Starting Write Address Transaction    70, AWADDR= 20000040, AWBURST= 2, AWSIZE= 2, WID= 4, AWLEN=   0
#              1009596, MASTER  1 - Ending Write Address Transaction    70, WID= 4, AWLEN=   0
#              1009610, MASTER  1 - Starting Write Data Transaction     1, WADDR= 20000040 ( 536870976), WID= 4, TXLEN=   0, WSTRB= f
#              1009611, MASTER  1 - Ending Write Data Transaction     1, WID= 4, TXLEN=          0
#              1009672, SLAVE   3 - Starting Write Response Transaction    68, BID= 00, BRESP= 0
#              1009673, SLAVE   3 - Ending Write Response Transaction    68, BID= 00
#              1009767, SLAVE   2 - Starting Write Address Transaction    78, AWADDR= 20000040,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1010136, SLAVE   2 - Ending Write Address Transaction    78, WID= 00, AWLEN=   0
#              1010167, SLAVE   2 - Starting Write Data Transaction    78, WADDR= 040 (  64), WID= 00, TXLEN=   0
#              1010168, SLAVE   2 - Ending Write Data Transaction    78, WID= 00, TXLEN=   0
#              1010207, SLAVE   2 - Starting Write Response Transaction    78, BID= 00, BRESP= 0
#              1010208, SLAVE   2 - Ending Write Response Transaction    78, BID= 00
#              1010333, MASTER  1 - Starting Write Response Transaction    70, BID= 4, BRESP= 0
#              1010334, MASTER  1 - Ending Write Response Transaction    70, BID= 4, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           3 master data width        32
# 
#               1010356, Waiting for masterRespDone[          1] to assert for write to slave[          3]
# 
#              1010357, MASTER  1 - Starting Write Address Transaction    71, AWADDR= 30000040, AWBURST= 2, AWSIZE= 2, WID= 5, AWLEN=   0
#              1010358, MASTER  1 - Ending Write Address Transaction    71, WID= 5, AWLEN=   0
#              1010372, MASTER  1 - Starting Write Data Transaction     1, WADDR= 30000040 ( 805306432), WID= 5, TXLEN=   0, WSTRB= f
#              1010373, MASTER  1 - Ending Write Data Transaction     1, WID= 5, TXLEN=          0
#              1010532, SLAVE   3 - Starting Write Address Transaction    69, AWADDR= 30000040,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#              1011291, SLAVE   3 - Ending Write Address Transaction    69, WID= 00, AWLEN=   0
#              1011352, SLAVE   3 - Starting Write Data Transaction    69, WADDR= 0040 (  64), WID= 00, TXLEN=   0
#              1011353, SLAVE   3 - Ending Write Data Transaction    69, WID= 00, TXLEN=   0
#              1011432, SLAVE   3 - Starting Write Response Transaction    69, BID= 00, BRESP= 0
#              1011433, SLAVE   3 - Ending Write Response Transaction    69, BID= 00
#              1011551, MASTER  1 - Starting Write Response Transaction    71, BID= 5, BRESP= 0
#              1011552, MASTER  1 - Ending Write Response Transaction    71, BID= 5, wrStatus= 1
