Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| DES_DFEEM_CTRL_3      | 0x1082018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1082020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1082024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1082028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x108202C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1082030        | 0x000000A7     | 0x00000010                | Yes               | 1             |
| DES_PKDET             | 0x1082034        | 0x000000AC     | 0x00000000                | Yes               | 1             |
| DES_RTL_EM            | 0x1082038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x108203C        | 0x00000008     | 0x00000000                | Yes               | 1             |
| DES_RXPLL_DIV         | 0x1082040        | 0x00002219     | 0x00000000                | Yes               | 1             |
| DES_TEST_BUS          | 0x1082044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1082048        | 0x0000003C     | 0x00000007                | Yes               | 1             |
| DES_RSTPD             | 0x108204C        | 0x0000002F     | 0x0000002F                | No                | N/A           |
| DES_RTL_ERR_CHK       | 0x1082050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1082054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1082058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x108205C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1082070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1082074        | 0x00000070     | 0x00000000                | Yes               | 1             |
| SER_RSTPD             | 0x1082078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x108207C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1082080        | 0x00008A10     | 0x00008A00                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1082084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1082088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x108208C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1082090        | 0x00007200     | 0x00000100                | Yes               | 1             |
| SER_TEST_BUS          | 0x1082094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1082098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x108209C        | 0x01000000     | 0x00000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10820A0        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL_M0       | 0x10820A4        | 0x001B3423     | 0x001B3423                | No                | N/A           |
| SER_DRV_CTRL_M1       | 0x10820A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10820AC        | 0x001B1B1B     | 0x001B1B1B                | No                | N/A           |
| SER_DRV_CTRL_M3       | 0x10820B0        | 0x001B1B14     | 0x001B1B14                | No                | N/A           |
| SER_DRV_CTRL_M4       | 0x10820B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10820B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10820C0        | 0x00000100     | 0x00000100                | No                | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10820D0        | 0x64100702     | 0x64100702                | No                | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10820D4        | 0x01034018     | 0x01034018                | No                | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10820D8        | 0x00800000     | 0x00800000                | No                | N/A           |
| DES_DFE_CAL_CMD       | 0x10820DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10820E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10820E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10820E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10820EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10820F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10820F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10820F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10820FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1082100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PCS_LANE1   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x82000          | 0x00000000     | 0x00000100                | Yes               | N/A           |
| LFWF_R0       | 0x82004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x82008          | 0x00000010     | 0x00000000                | Yes               | 1             |
| LPIP_R0       | 0x8200C          | 0x0000005D     | 0x00000058                | Yes               | 1             |
| L64_R0        | 0x82010          | 0x01400000     | 0x01400000                | No                | N/A           |
| L64_R1        | 0x82014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x82018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x8201C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x82020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x82024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x82028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x8202C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x82030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x82034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x82038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x82040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x82050          | 0x00000E0E     | 0x00000000                | Yes               | 1             |
| LCLK_R0       | 0x82058          | 0x00000000     | 0x00000000                | No                | 1             |
| LCLK_R1       | 0x8205C          | 0x03000000     | 0x00000000                | Yes               | 1             |
| LRST_R0       | 0x82068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x8206C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x82078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
| OOB_R1        | 0x8207C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x82080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x82084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x82088          | 0x03030347     | 0x03030300                | Yes               | 1             |
| PMA_CTRL_R1   | 0x8208C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x82090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x82094          | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PMA_LANE2   (Unused)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1084000        | 0x00000000     | 0x00000100                | Yes               | 1             |
| DES_CDR_CTRL_1        | 0x1084004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1084008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x108400C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1084010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1084014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1084018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1084020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1084024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1084028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x108402C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1084030        | 0x000000A7     | 0x00000010                | Yes               | 1             |
| DES_PKDET             | 0x1084034        | 0x000000AC     | 0x00000000                | Yes               | 1             |
| DES_RTL_EM            | 0x1084038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x108403C        | 0x00000008     | 0x00000000                | Yes               | 1             |
| DES_RXPLL_DIV         | 0x1084040        | 0x00002219     | 0x00000000                | Yes               | 1             |
| DES_TEST_BUS          | 0x1084044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1084048        | 0x0000003C     | 0x00000007                | Yes               | 1             |
| DES_RSTPD             | 0x108404C        | 0x0000002F     | 0x0000002F                | No                | N/A           |
| DES_RTL_ERR_CHK       | 0x1084050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1084054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1084058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x108405C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1084070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1084074        | 0x00000070     | 0x00000000                | Yes               | 1             |
| SER_RSTPD             | 0x1084078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x108407C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1084080        | 0x00008A10     | 0x00008A00                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1084084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1084088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x108408C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1084090        | 0x00007200     | 0x00000100                | Yes               | 1             |
| SER_TEST_BUS          | 0x1084094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1084098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x108409C        | 0x01000000     | 0x00000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10840A0        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL_M0       | 0x10840A4        | 0x001B3423     | 0x001B3423                | No                | N/A           |
| SER_DRV_CTRL_M1       | 0x10840A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10840AC        | 0x001B1B1B     | 0x001B1B1B                | No                | N/A           |
| SER_DRV_CTRL_M3       | 0x10840B0        | 0x001B1B14     | 0x001B1B14                | No                | N/A           |
| SER_DRV_CTRL_M4       | 0x10840B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10840B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10840C0        | 0x00000100     | 0x00000100                | No                | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10840D0        | 0x64100702     | 0x64100702                | No                | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10840D4        | 0x01034018     | 0x01034018                | No                | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10840D8        | 0x00800000     | 0x00800000                | No                | N/A           |
| DES_DFE_CAL_CMD       | 0x10840DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10840E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10840E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10840E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10840EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10840F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10840F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10840F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10840FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1084100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PCS_LANE2   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x84000          | 0x00000000     | 0x00000100                | Yes               | N/A           |
| LFWF_R0       | 0x84004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x84008          | 0x00000010     | 0x00000000                | Yes               | 1             |
| LPIP_R0       | 0x8400C          | 0x0000005D     | 0x00000058                | Yes               | 1             |
| L64_R0        | 0x84010          | 0x01400000     | 0x01400000                | No                | N/A           |
| L64_R1        | 0x84014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x84018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x8401C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x84020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x84024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x84028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x8402C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x84030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x84034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x84038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x84040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x84050          | 0x00000E0E     | 0x00000000                | Yes               | 1             |
| LCLK_R0       | 0x84058          | 0x00000000     | 0x00000000                | No                | 1             |
| LCLK_R1       | 0x8405C          | 0x03000000     | 0x00000000                | Yes               | 1             |
| LRST_R0       | 0x84068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x8406C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x84078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
| OOB_R1        | 0x8407C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x84080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x84084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x84088          | 0x03030347     | 0x03030300                | Yes               | 1             |
| PMA_CTRL_R1   | 0x8408C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x84090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x84094          | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_TXPLL1   (Unused)
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name  | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET     | 0x4020000        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CLKBUF  | 0x4020004        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CTRL    | 0x4020008        | 0x00CE0009     | 0x00CE0000                | Yes               | 1             |
| EXTPLL_CLK_SEL | 0x402000C        | 0x00001F00     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_1   | 0x4020010        | 0x00140014     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_2   | 0x4020014        | 0x01000001     | 0x00000000                | Yes               | 1             |
| EXTPLL_JA_1    | 0x4020018        | 0x00640064     | 0x00640064                | No                | N/A           |
| EXTPLL_JA_2    | 0x402001C        | 0x00000064     | 0x00000064                | No                | N/A           |
| EXTPLL_JA_3    | 0x4020020        | 0x000A0064     | 0x000A0064                | No                | N/A           |
| EXTPLL_JA_4    | 0x4020024        | 0x0101000F     | 0x0101000F                | No                | N/A           |
| EXTPLL_JA_5    | 0x4020028        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_6    | 0x402002C        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_7    | 0x4020030        | 0x07000001     | 0x07000001                | No                | N/A           |
| EXTPLL_JA_8    | 0x4020034        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_9    | 0x4020038        | 0x00180014     | 0x00180014                | No                | N/A           |
| EXTPLL_JA_10   | 0x402003C        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_RST  | 0x4020040        | 0x00000055     | 0x00000055                | No                | N/A           |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PMA_LANE0   (Unused)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1081000        | 0x00000000     | 0x00000100                | Yes               | 1             |
| DES_CDR_CTRL_1        | 0x1081004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1081008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x108100C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1081010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1081014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1081018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1081020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1081024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1081028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x108102C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1081030        | 0x000000A7     | 0x00000010                | Yes               | 1             |
| DES_PKDET             | 0x1081034        | 0x000000AC     | 0x00000000                | Yes               | 1             |
| DES_RTL_EM            | 0x1081038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x108103C        | 0x00000008     | 0x00000000                | Yes               | 1             |
| DES_RXPLL_DIV         | 0x1081040        | 0x00002219     | 0x00000000                | Yes               | 1             |
| DES_TEST_BUS          | 0x1081044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1081048        | 0x0000003C     | 0x00000007                | Yes               | 1             |
| DES_RSTPD             | 0x108104C        | 0x0000002F     | 0x0000002F                | No                | N/A           |
| DES_RTL_ERR_CHK       | 0x1081050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1081054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1081058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x108105C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1081070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1081074        | 0x00000070     | 0x00000000                | Yes               | 1             |
| SER_RSTPD             | 0x1081078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x108107C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1081080        | 0x00008A10     | 0x00008A00                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1081084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1081088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x108108C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1081090        | 0x00007200     | 0x00000100                | Yes               | 1             |
| SER_TEST_BUS          | 0x1081094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1081098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x108109C        | 0x01000000     | 0x00000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10810A0        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL_M0       | 0x10810A4        | 0x001B3423     | 0x001B3423                | No                | N/A           |
| SER_DRV_CTRL_M1       | 0x10810A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10810AC        | 0x001B1B1B     | 0x001B1B1B                | No                | N/A           |
| SER_DRV_CTRL_M3       | 0x10810B0        | 0x001B1B14     | 0x001B1B14                | No                | N/A           |
| SER_DRV_CTRL_M4       | 0x10810B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10810B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10810C0        | 0x00000100     | 0x00000100                | No                | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10810D0        | 0x64100702     | 0x64100702                | No                | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10810D4        | 0x01034018     | 0x01034018                | No                | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10810D8        | 0x00800000     | 0x00800000                | No                | N/A           |
| DES_DFE_CAL_CMD       | 0x10810DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10810E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10810E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10810E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10810EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10810F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10810F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10810F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10810FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1081100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PCS_LANE0   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x81000          | 0x00000000     | 0x00000100                | Yes               | N/A           |
| LFWF_R0       | 0x81004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x81008          | 0x00000010     | 0x00000000                | Yes               | 1             |
| LPIP_R0       | 0x8100C          | 0x0000005D     | 0x00000058                | Yes               | 1             |
| L64_R0        | 0x81010          | 0x01400000     | 0x01400000                | No                | N/A           |
| L64_R1        | 0x81014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x81018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x8101C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x81020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x81024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x81028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x8102C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x81030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x81034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x81038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x81040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x81050          | 0x00000E0E     | 0x00000000                | Yes               | 1             |
| LCLK_R0       | 0x81058          | 0x00000000     | 0x00000000                | No                | 1             |
| LCLK_R1       | 0x8105C          | 0x03000000     | 0x00000000                | Yes               | 1             |
| LRST_R0       | 0x81068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x8106C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x81078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
